,Ingresos,Costos
320,9961.385978949786,728.9859834427934
321,11080.331287491068,52.699668973117554
322,19656.05777637421,162.22087778036953
323,18367.056535660056,1387.559428345055
324,8139.341527473332,144.22008482437886
325,22424.8213132196,65.56057416723328
326,12369.0372425399,365.9857989965333
327,12380.517540439665,299.9799600485999
328,8579.920575819671,295.5017425363512
329,8887.528815923484,637.7703744086479
330,18749.169678573668,77.42252324117698
331,17903.40230135928,200.36204124453462
332,7130.506003041359,571.0409928897622
333,5123.380577665207,143.75893342473094
334,11015.336548198282,108.87159853458854
335,5210.111778253656,177.40390745504163
336,13878.097660955562,89.91469533583088
337,14700.683297360754,127.20471549220781
338,11767.715582616356,178.3549028298773
339,8829.046155141064,125.81255532128662
340,19576.81360896618,240.0531138826062
341,6819.931522688175,114.66355784968712
342,7708.470407118536,289.8680307406638
343,14624.812515080279,107.71614629757674
344,20443.75131736002,168.0244185518882
345,14863.772032907953,278.3225783067891
346,10103.153870807357,148.02889383377953
347,10576.551777630517,304.04955764967127
348,16198.75325579329,231.72944669137942
349,7089.877695720125,112.85380965435931
350,7033.34200885148,75.72552603912541
351,5016.899657830052,117.7566194334618
352,5975.962316741593,130.04092145774825
353,8716.727448875074,286.0125309528128
354,9049.305517093495,394.5458125714368
355,15189.872673650343,173.17420762027828
356,15364.074481360187,243.4799727984916
357,16148.889067323036,81.00727458938803
358,10936.843898525694,72.85482107351869
359,10896.456683681101,259.13755512059925
360,11617.850357861184,333.1402773017883
361,7769.179745984894,768.0770417248852
362,5349.9556361322275,529.866100587791
363,6268.630852187521,830.0894702176139
364,7203.6325901314085,737.699853652122
365,15156.83565309551,222.35724970875617
366,1957.7712233987186,96.87582834293148
367,9518.564238039624,194.61968832276222
368,25729.951816546432,78.11801020120738
369,13508.081647291927,133.3303367547125
370,5747.66798324807,1636.1252615329056
371,11278.456269351209,263.28964329586074
372,10698.14446012842,135.0808414653627
373,14835.175134177802,100.58374276103957
374,18014.028225709968,106.86825066922252
375,24014.035858129497,195.05186842087693
376,6453.713449062828,165.0881432774707
377,17074.8063315216,188.5560307117863
378,7882.045294871959,183.2473985944483
379,10568.666674951142,61.130561355552764
380,6227.727461631971,48.74028682422616
381,12157.56393078161,109.93640037720061
382,16601.73935187487,93.7658549955662
383,6548.946546760431,276.05566179289036
384,5736.209818735775,420.3475457457846
385,14188.780967125242,365.84933068423214
386,11510.06491956276,215.2064853791767
387,6696.707226258489,582.1382094813035
388,10241.350562213584,528.9223211361557
389,9132.11773048185,1245.3941393704622
390,6941.796279619278,129.71703201749162
391,15689.408501086422,121.42157409227073
392,24114.324001588782,179.31979741229472
393,5715.830220003475,165.42540985750284
394,8981.608693625029,83.45178802465038
395,14451.717649562586,236.43392870397773
396,11747.847628867734,182.32528679581398
397,14634.771242439121,631.9324107735342
398,12367.782023435098,206.5886336735058
399,18472.92182157304,242.6492803873947
400,11532.496558421943,291.73990744450316
401,6732.485072474007,188.1895726451195
402,7809.013615269166,460.41031986806996
403,11841.834171878054,546.0088760570833
404,11421.195468697448,303.72806097176397
405,24257.678892544634,219.56000039589625
406,11148.349293540068,99.39073085806679
407,10167.523959585442,855.5343736424167
408,10162.614390977831,49.9412615704968
409,2253.4913763652876,104.18170492934847
410,17155.407491394857,458.62582407630424
411,7821.650290815877,727.2606607970035
412,12534.5382110207,215.3338135958148
413,14112.722376068994,533.4545815774169
414,20561.459913698644,486.7041311690498
415,10644.293075783482,852.6592985030401
416,4822.7141579164245,251.63175282612156
417,3815.3153518264767,283.6091580299223
418,20004.640267752708,111.2273300023417
419,14161.568179102147,62.65010558027422
420,19387.41097964619,163.6158051106945
421,5616.476344436053,136.6352970870939
422,13877.015608031823,118.74538641689486
423,10991.194408804049,297.1665955377203
424,17292.896278516102,31.366737433423506
425,14308.944642564042,304.2934033655254
426,18567.769237132157,308.6190908003182
427,21114.524654250607,409.08572196672554
428,17018.751593794528,215.73131250156044
429,21250.13300449244,211.37379154729263
430,7862.262656258884,217.1595449582718
431,24533.713700923006,1280.5453125656954
432,12176.142759291535,191.59146141160437
433,5053.615139802262,83.62280129682952
434,13392.957676772257,99.30713330088514
435,7687.201959510268,37.46772726779433
436,15241.586484390542,162.15111672544424
437,18306.06044432753,340.57005896117766
438,4670.809505207108,259.91866503019736
439,7957.230463756456,1552.9616129215879
440,11003.294718887351,120.90123184879437
441,24621.17454417575,512.1573823684253
442,12659.686050594453,202.6313231079899
443,14720.493849397848,141.99911184834164
444,11917.725465134712,160.1550057110779
445,17831.265863071814,69.94482808336997
446,7715.435625703999,443.4001050369444
447,10672.949447545152,255.82232078943647
448,14923.783580986099,103.65688989838999
449,15298.642174985363,152.91327965125078
450,27131.867257251168,236.12795134499305
451,21673.949224920012,252.60254366344518
452,11112.54167563663,158.0441250926401
453,13741.299699720137,245.44920430126166
454,15236.416712304108,328.6485928358172
455,14897.433080633866,386.3209346023629
456,9886.768058659016,612.6877012134382
457,8582.756879102415,399.98347095093516
458,10504.435818599542,149.54635002055414
459,6839.267460309677,250.09982123117305
460,17053.44954418452,321.6843453717559
461,5991.442681383305,241.88535840778894
462,11557.62368765172,173.57039257864827
463,6258.386085783539,105.6533097908303
464,8725.598446538474,115.78606222420146
465,14019.019737131297,111.94327162199468
466,10300.90067896721,291.70392801081323
467,10826.90607513671,203.40793451307573
468,13303.677142057346,86.46907658735552
469,10177.042107679536,490.27284540781915
470,17640.182754458652,314.9652702574805
471,6201.454019998541,106.91469112255093
472,14002.5965923306,231.39570544925525
473,13901.52757289056,630.7886842034623
474,7327.263463486847,382.09899503890443
475,12519.137246195436,253.46100424093314
476,2588.7277403179046,238.80223717593057
477,15584.769577926565,233.41051139197546
478,5538.255033046038,194.49503006503397
479,23376.792382168078,318.95036391681055
480,17742.758588617387,73.22898837844167
481,13037.29441263518,557.5808070642461
482,23881.767753120646,450.5262031811204
483,21730.14564817905,137.36959575860186
484,22501.361806711084,675.2792227925717
485,3985.246369545358,1847.596021892854
486,6213.051161364232,53.4484524204034
487,13623.34026231956,94.68177108101185
488,4996.2834280486595,413.94117326007125
489,13575.506932929917,655.2281924889446
490,15470.914211283593,155.8607931191914
491,9946.40684243593,79.16596403325181
492,11484.302989530075,646.1394552615506
493,7030.023910692344,353.0907464060997
494,14549.164353297185,194.88706036123236
495,14779.037165331547,170.709277706447
496,9279.94843341822,610.3851010399442
497,15464.98346881435,284.49399978581056
498,17217.277278615336,438.19571009630926
499,5866.91562530932,140.8561092561769
500,7139.160443188182,151.94259257903664
501,21473.0300541534,111.71549078609101
502,8929.991670390807,100.53963686943439
503,17212.67620743012,176.5892227105992
504,22649.280215700943,1470.9585620910807
505,18360.275328917338,127.53081650554986
506,4603.631231779173,285.9143943986453
507,12445.423257217542,160.96178946305525
508,13468.23278351736,56.32887279795591
509,14350.40495579924,142.907791185439
510,7807.203974376617,271.68380623074773
511,11805.722203024088,357.974492150148
512,11509.25383045783,553.9074644314095
513,17475.825819168746,98.8360813752238
514,867.4393118862351,164.0454294622089
515,4111.676920672904,89.46933712875388
516,15666.994782173566,268.00635334740474
517,8587.319525802664,70.25346193146868
518,9964.762823571955,108.55226800638806
519,5136.70429810596,355.97999262425765
520,18564.43359716691,163.14622142887495
521,19727.54038618583,145.38134913278864
522,10330.36769544059,65.12423654911123
523,11367.62524775604,416.07353988373575
524,15040.98787952853,400.08720846925974
525,35007.694225081796,474.9450516678629
526,6717.51940533407,450.7643797015497
527,9111.428352831259,192.40030233279222
528,12807.261690536896,228.33077413235972
529,16087.85790099006,438.9830830112075
530,19167.04854060731,146.1755208256194
531,7314.696246240813,102.14791194780797
532,6686.800428703635,206.74272768382758
533,19008.325711691712,106.93835131053902
534,16939.308609577885,139.59381826492483
535,6244.924964095841,99.74889099404983
536,13549.859791715868,126.66996250236124
537,20798.11619625981,218.18386685025646
538,11531.50044336531,399.0809920560368
539,13323.504758729712,123.39250287612073
540,19635.597177288622,229.3225174106539
541,22035.324488401056,400.08531768477934
542,5144.403224539357,257.2897455552474
543,22520.300295805537,184.5363205007948
544,9820.364396422083,224.15592287942854
545,9796.96026571819,97.95363105039395
546,6932.636221335685,221.5279250255286
547,16197.156924093955,196.57802753780538
548,16558.460754375243,213.47684803277386
549,18612.075623631565,77.36459264019568
550,8567.806757987217,83.26503696935482
551,12417.207040399677,97.07488214764562
552,17898.55226678458,150.04447883632335
553,8667.325398114644,360.52888321169235
554,17263.37361145083,247.45159363415024
555,18209.355049906993,663.4400975240213
556,20493.30169010364,297.56425671460414
557,7096.210683173292,226.8465046882421
558,6360.816376878458,361.50641429515116
559,8507.967828331113,172.15605776534932
560,24277.482819489374,128.39821251282174
561,11203.825130804553,143.636188526116
562,22897.072190847346,711.0424108998225
563,7088.456762274633,85.79302731468862
564,10392.92192530064,96.93759001826884
565,18044.975518258852,147.53352497897998
566,18101.005321548673,185.08405527026144
567,21586.66194860892,590.031802042735
568,4351.600404221043,131.42385611126326
569,10706.17694853474,571.1085721864673
570,6428.370471650633,61.14942545142609
571,13331.88822763366,278.09526321456957
572,10173.941809226008,217.7943698933366
573,14206.535958661903,360.3900260030214
574,10060.70664707902,98.74181176571614
575,7413.704641776592,288.1282962957999
576,13840.585631605109,152.7300969487582
577,2664.057013626382,124.22393173217486
578,6904.120971614866,66.23568707167638
579,10274.840228854573,255.25690436251543
580,5194.122026237569,152.49495056698032
581,12336.189193772105,846.787091993652
582,11235.843313326926,242.24330248859224
583,20318.489020272824,376.44502383286704
584,1750.103511121471,608.2629749679376
585,9528.426691426304,210.2305314766507
586,17316.47286788825,263.96313279603623
587,13793.482801421716,173.99989460084308
588,7877.605660837413,472.063185967998
589,7125.546797480897,131.17557064219594
590,12226.902323023247,782.9607025041865
591,11587.454818988335,111.13924483524339
592,17806.928738312803,358.2139759376814
593,8738.877316791375,262.34252770688965
594,12400.220569628746,126.3199567713001
595,8239.37864273709,71.17080207523739
596,5477.807153344444,248.90861790565324
597,12679.93368473039,275.3854575124218
598,21645.877230737635,544.1300247684164
599,7642.346069087912,107.39132194171772
600,10853.649332327312,111.8054841396821
601,20122.634636206385,181.30499633592308
602,7394.51475244231,103.0159060283934
603,10862.18674544037,224.5946232338854
604,9542.055160359896,211.58722009991942
605,17565.717328996972,117.47046252879473
606,6141.84183566569,297.4091665038882
607,15118.331775245284,189.2556776309401
608,8675.839183214015,262.8472829008079
609,21369.719302105143,130.0030925869755
610,14050.754033590092,395.9000413938665
611,17414.775960998337,253.96444871504173
612,7563.933154272755,206.79318774072584
613,14655.70151832883,370.3546017159156
614,24155.453474840142,476.20197690066624
615,15999.216365404049,364.0537839329328
616,3750.517518208668,245.25871107955223
617,6099.691025623483,288.11180025560446
618,20677.88554073978,521.1343040582885
619,8849.03372118968,179.71992575451384
620,18995.42824560572,83.68461491927924
621,9627.621989084679,248.75886473637834
622,7881.891973255663,215.73346474951543
623,16326.041349023748,593.7068437013739
624,6246.360992904108,960.2287111675242
625,20540.030745720378,300.4592016972633
626,13164.138601367897,72.34351236906389
627,7203.094015111731,141.56386960632076
628,9569.909707115736,126.87544618240644
629,9062.389037478957,265.7181539340704
630,15742.685528769814,345.04088892137247
631,21890.43438259821,94.67532734835403
632,7714.177971188614,230.7985564816648
633,15532.32186315532,368.14333568264254
634,14263.410003579955,63.22529289863635
635,15894.001723979478,132.5600724814965
636,8349.899014914097,79.15595996532281
637,4403.837497233738,60.53701765699875
638,9317.295836528652,81.42463910120011
639,6687.447094883761,211.50082331460774
640,12130.706803189109,223.87091255713085
641,13159.188612049362,708.7570465425014
642,17517.088652065635,214.05488227826868
643,11865.336031368106,432.2217124433686
644,10805.917436531518,657.7430404960477
645,11265.551416753657,463.8484426177747
646,14598.459190957743,219.98126405816788
647,12845.0985819127,178.80869485135588
648,9406.561126637573,92.44366991137879
649,24409.17260286619,345.1665442902741
650,8217.916071563406,71.99897039616181
651,12672.719886569881,269.63910535099745
652,10571.04264832601,125.78173932668601
653,15152.404273910517,86.89620887716326
654,18674.89706882046,81.8708486034487
655,4631.400869260047,420.1914162834235
656,4049.6537429408736,879.3950331502712
657,19982.951480782303,72.78119289761857
658,8134.340679759606,459.03076819189664
659,16352.410694708307,849.2199353152242
660,9804.910279660082,232.35247669318693
661,8986.90961087787,132.721716151014
662,4501.803753621999,140.44347757441543
663,9249.516463269316,360.94365640150033
664,10106.250001953185,297.23255419276035
665,8863.51284767374,270.87841917898834
666,12751.06067474545,80.63609703813157
667,15837.799952960495,149.93663154216887
668,13339.868493315918,111.70451802735118
669,15775.257822452391,459.0333688644552
670,4133.804754204104,53.007979564096004
671,16115.771762073124,424.9981666817609
672,12027.502382327306,123.4255428719896
673,13538.176839044905,404.6115670096023
674,10604.715204931306,98.69892381746727
675,9286.511228672127,564.8733862193728
676,13329.485386975768,1103.8207436133766
677,10824.26625971159,204.25396355753574
678,13973.52234606573,479.7877677871147
679,28343.710889272963,146.06629843518607
680,21022.107976190986,344.8540828150592
681,3378.830451874726,338.39588245743664
682,19513.084780145273,298.6301776418432
683,6112.866806712424,192.82059938195295
684,15445.040883052305,183.86533448996852
685,9445.763161533889,145.15804188556953
686,8292.63597632367,216.62955181836412
687,29914.106136904407,254.15388264795547
688,15413.864794208084,300.06867651082945
689,12795.035138947502,46.10003640143592
690,6846.778536006665,237.33590527903812
691,14051.384771069423,162.04924709198716
692,6885.298562482414,96.33398646109227
693,5219.92467213472,501.3892583187846
694,8470.376264400655,865.646658925403
695,6635.0110134321285,81.76183677948634
696,4020.169106926827,430.8423621875591
697,5519.954046309423,240.82218303357536
698,8670.532386166136,475.88393075197126
699,14819.661067388333,137.49381715923388
700,14811.963648781264,128.71885018641177
701,16286.5870038552,78.8634470308231
702,7422.647347742578,162.440806495424
703,17109.03330493438,223.1340787024004
704,25861.36274985641,202.91511943932383
705,13151.210668414291,158.71864715081483
706,10020.4025026167,279.9867732320116
707,3713.291256438311,68.03732252125741
708,9640.040078335196,376.5376455024534
709,16702.38160620413,73.42410532649492
710,16109.76003487877,198.30173913597085
711,5288.244414300544,70.94970382545387
712,14220.618582490075,144.57354865806118
713,5491.296963678394,238.31203822722767
714,8822.983434402435,275.54831295486787
715,13176.131201072878,510.93860824357387
716,7466.598401685871,436.87931008454166
717,13172.24243702246,288.5642434806998
718,2775.8568729772865,146.84433784257746
719,14537.95132308567,204.48226185798376
720,10506.468452662568,311.97415619537867
721,5727.528084243089,1372.0251795117142
722,5452.028926010122,181.77584137528686
723,19417.936960326933,95.29761523639638
724,6717.526517509378,105.1773929259508
725,10267.232012536359,335.0238959077764
726,13015.004090470527,295.0381693746374
727,10967.633042376752,140.33804363735268
728,11206.579672846468,89.47757227993557
729,16715.082264381243,108.38185310316572
730,8192.194381304445,81.2709044823857
731,17422.500948262707,286.416333062111
732,8910.920041983563,96.03977230253784
733,16569.013265703077,380.4010880188531
734,9468.989303253065,62.154107813710354
735,6717.053383293391,507.1167635344324
736,27995.73389012844,1111.7246417094775
737,38004.400771085486,210.7926195127709
738,15463.085420927011,145.55646234624382
739,12210.181623568702,420.8367553690361
740,14519.962362165623,37.11662626309084
741,20314.269455913316,686.4270445437278
742,13031.127419272905,433.6455181571725
743,6324.208341970929,172.18360070113664
744,5520.367738590544,155.02492108042298
745,19644.4254096282,324.19035752447013
746,10923.256727504193,351.1156510474899
747,14323.321405524084,197.51749580690628
748,13833.656480142587,428.88552781493786
749,7135.741122309003,182.9367429200972
750,12562.245730517006,155.7877349486883
751,11658.949108335906,259.8567314201238
752,11945.487734663835,240.8364246498041
753,10441.459308076486,84.58578311172904
754,4623.087947242423,264.1455939879874
755,10167.11604237185,900.6860590970513
756,13902.409635506234,95.50042625485885
757,12508.344929695251,170.02825432523363
758,8144.3711777395565,219.98144638943512
759,11589.882451799402,452.7663635406986
760,16085.183749907963,24.270442138472177
761,7935.444789140954,77.47286688489012
762,10785.125621236186,128.48136800542926
763,6293.936444817587,102.72556914219462
764,10186.9766463249,381.8674878421681
765,7579.05336926745,75.01326354919
766,15215.530933940732,339.4524165183692
767,28704.552143587818,130.25401402862633
768,12870.68795341235,639.5365752691987
769,8741.253975018348,113.1661046343464
770,16630.014760819085,305.54964626050787
771,10816.13368325353,246.050603009788
772,7215.051279753841,201.09486792726742
773,29208.991372332915,243.73828699848764
774,12147.927090890189,229.13646296263187
